────────────
 Nextest run ID 0675a875-7e49-4ce8-8e95-eabf6999d2cd with nextest profile: default
    Starting 1 test across 8 binaries (50 tests skipped)
       START [         ] (1/1) jolt-akita::schedule_probe audit_k256_packed_2e28_root_rank

running 1 test
# complete raw root split audit
basis,r,positions,blocks,fold_digits,tail_cap,a_bucket,rank,rank6_max_width
2,1,17179869184,2,3,4,32767,None,5000000000
2,2,8589934592,4,3,8,32767,Some(11),5000000000
2,3,4294967296,8,4,16,131071,Some(7),354323146
2,4,2147483648,16,4,32,131071,Some(7),354323146
2,5,1073741824,32,5,64,524287,Some(8),18531648
2,6,536870912,64,5,128,524287,Some(7),18531648
2,7,268435456,128,6,256,2097151,Some(8),930630
2,8,134217728,256,6,512,2097151,Some(8),930630
2,9,67108864,512,6,1024,2097151,Some(8),930630
2,10,33554432,1024,6,1365,2097151,Some(7),930630
2,11,16777216,2048,6,1365,2097151,Some(7),930630
2,12,8388608,4096,7,3658,8388607,Some(8),43756
2,13,4194304,8192,7,5059,8388607,Some(8),43756
2,14,2097152,16384,7,5461,8388607,Some(8),43756
2,15,1048576,32768,7,5461,8388607,Some(7),43756
2,16,524288,65536,8,13643,33554431,Some(8),1810
2,17,262144,131072,8,18806,33554431,Some(8),1810
2,18,131072,262144,8,21845,33554431,Some(8),1810
2,19,65536,524288,8,21845,33554431,Some(7),1810
2,20,32768,1048576,9,50312,none,none,0
2,21,16384,2097152,9,69028,none,none,0
2,22,8192,4194304,9,87381,none,none,0
2,23,4096,8388608,9,87381,none,none,0
2,24,2048,16777216,10,182629,none,none,0
2,25,1024,33554432,10,248881,none,none,0
2,26,512,67108864,10,349525,none,none,0
2,27,256,134217728,10,349525,none,none,0
2,28,128,268435456,10,349525,none,none,0
2,29,64,536870912,11,873131,none,none,0
2,30,32,1073741824,11,1234793,none,none,0
2,31,16,2147483648,11,1398101,none,none,0
2,32,8,4294967296,11,1398101,none,none,0
2,33,4,8589934592,12,3123807,none,none,0
2,34,2,17179869184,12,4132408,none,none,0
3,1,17179869184,2,2,4,16383,None,5000000000
3,2,8589934592,4,2,8,16383,Some(11),5000000000
3,3,4294967296,8,3,16,131071,Some(7),354323146
3,4,2147483648,16,3,32,131071,Some(7),354323146
3,5,1073741824,32,3,64,131071,Some(7),354323146
3,6,536870912,64,4,128,1048575,Some(8),4178804
3,7,268435456,128,4,256,1048575,Some(8),4178804
3,8,134217728,256,4,512,1048575,Some(7),4178804
3,9,67108864,512,4,1024,1048575,Some(7),4178804
3,10,33554432,1024,4,1755,1048575,Some(7),4178804
3,11,16777216,2048,4,1755,1048575,Some(7),4178804
3,12,8388608,4096,5,3658,8388607,Some(8),43756
3,13,4194304,8192,5,5059,8388607,Some(8),43756
3,14,2097152,16384,5,6990,8388607,Some(8),43756
3,15,1048576,32768,5,9647,8388607,Some(7),43756
3,16,524288,65536,5,13643,8388607,Some(7),43756
3,17,262144,131072,5,14043,8388607,Some(7),43756
3,18,131072,262144,5,14043,8388607,Some(7),43756
3,19,65536,524288,6,36608,67108863,Some(8),332
3,20,32768,1048576,6,50312,67108863,Some(8),332
3,21,16384,2097152,6,69028,67108863,Some(7),332
3,22,8192,4194304,6,94520,67108863,Some(7),332
3,23,4096,8388608,6,112347,67108863,Some(7),332
3,24,2048,16777216,6,112347,67108863,Some(7),332
3,25,1024,33554432,7,248881,none,none,0
3,26,512,67108864,7,351971,none,none,0
3,27,256,134217728,7,478234,none,none,0
3,28,128,268435456,7,647531,none,none,0
